!SESSION 2019-12-27 11:46:49.015 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_232
java.vendor=Private Build
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file /home/bridgelabz/Documents/Ritesh/.metadata/.bak_2.log
Created Time: 2019-12-27 14:09:38.755

!ENTRY org.eclipse.jface 4 2 2019-12-27 14:09:38.755
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jface".
!STACK 0
java.lang.UnsatisfiedLinkError: Could not load SWT library. Reasons: 
	/home/bridgelabz/Downloads/eclipse-jee-neon-3-linux-gtk-x86_64/eclipse/configuration/org.eclipse.osgi/760/0/.cp/libswt-gnome-gtk-4629.so: libgnomevfs-2.so.0: cannot open shared object file: No such file or directory
	no swt-gnome-gtk in java.library.path
	Can't load library: /home/bridgelabz/.swt/lib/linux/x86_64/libswt-gnome-gtk-4629.so
	Can't load library: /home/bridgelabz/.swt/lib/linux/x86_64/libswt-gnome-gtk.so
	/home/bridgelabz/.swt/lib/linux/x86_64/libswt-gnome-gtk-4629.so: libgnomevfs-2.so.0: cannot open shared object file: No such file or directory

	at org.eclipse.swt.internal.Library.loadLibrary(Library.java:327)
	at org.eclipse.swt.internal.Library.loadLibrary(Library.java:236)
	at org.eclipse.swt.internal.gnome.GNOME.<clinit>(GNOME.java:21)
	at org.eclipse.swt.program.Program.gnome_launch(Program.java:392)
	at org.eclipse.swt.program.Program.launch(Program.java:971)
	at org.eclipse.swt.program.Program.launch(Program.java:927)
	at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditor(WorkbenchPage.java:3191)
	at org.eclipse.ui.internal.WorkbenchPage.access$25(WorkbenchPage.java:3176)
	at org.eclipse.ui.internal.WorkbenchPage$10.run(WorkbenchPage.java:3158)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3153)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3117)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3107)
	at org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(EditorUtility.java:373)
	at org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(EditorUtility.java:179)
